kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 240, 12], [246, 124, 1], [255, 106, 21], [250, 114, 2], [255, 112, 11], [255, 108, 18], [255, 112, 8], [255, 112, 8], [255, 113, 9], [255, 113, 9], [255, 113, 9], [255, 111, 8], [255, 110, 8], [255, 111, 8], [255, 111, 8], [255, 110, 8], [255, 111, 8], [255, 110, 8], [255, 111, 8], [255, 110, 8], [255, 111, 8], [255, 110, 8], [255, 111, 8], [255, 111, 8], [255, 111, 8], [255, 111, 8], [255, 111, 8], [255, 111, 8], [255, 111, 7], [255, 111, 7], [255, 111, 7], [255, 111, 7], [255, 111, 7], [255, 111, 6], [255, 111, 6], [255, 111, 6], [255, 110, 5], [255, 110, 5], [255, 110, 1], [255, 111, 0], [255, 110, 7], [232, 114, 0], [255, 220, 27], [250, 240, 5], [249, 242, 3], [253, 241, 5], [254, 240, 7], [250, 238, 2], [251, 237, 4], [251, 238, 2], [253, 240, 4], [253, 240, 4], [253, 240, 4], [253, 240, 4], [253, 240, 4], [253, 240, 4], [253, 240, 4], [255, 239, 6], [253, 240, 4], [255, 239, 6], [253, 240, 4], [254, 241, 2], [254, 241, 2], [254, 241, 2], [253, 240, 1], [253, 240, 1], [255, 241, 1], [255, 242, 0], [255, 241, 1], [255, 242, 0], [255, 241, 1], [255, 242, 0], [255, 242, 0], [255, 241, 1], [255, 242, 0], [255, 241, 1], [255, 242, 0], [255, 241, 1], [255, 242, 0], [255, 241, 1], [255, 240, 0], [255, 240, 0], [255, 240, 0], [242, 242, 0], [250, 175, 0], [254, 112, 2], [255, 104, 14], [254, 108, 5], [255, 112, 7], [255, 112, 9], [255, 113, 10], [255, 113, 10], [255, 113, 10], [255, 113, 10], [255, 110, 8], [255, 110, 8], [255, 110, 8], [255, 109, 7], [255, 109, 7], [255, 109, 7], [255, 109, 7], [255, 110, 7], [255, 110, 8], [255, 111, 8], [255, 110, 8], [250, 114, 15], [255, 109, 3], [248, 116, 8], [255, 108, 5], [32, 0, 0], [0, 0, 16], [0, 2, 1], [1, 1, 3], [1, 1, 3], [1, 1, 1], [1, 1, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 235, 13], [234, 144, 0], [249, 117, 6], [247, 118, 1], [251, 122, 3], [253, 124, 5], [246, 121, 0], [246, 121, 0], [246, 121, 0], [246, 121, 0], [246, 121, 0], [252, 124, 0], [252, 124, 1], [252, 124, 0], [252, 124, 0], [252, 124, 1], [252, 124, 0], [250, 122, 0], [250, 122, 0], [251, 123, 0], [251, 123, 0], [251, 123, 0], [249, 125, 1], [250, 126, 2], [251, 127, 3], [247, 123, 0], [248, 124, 0], [249, 125, 0], [243, 123, 0], [245, 125, 0], [244, 124, 0], [244, 124, 0], [244, 124, 0], [243, 125, 0], [242, 126, 0], [243, 127, 0], [244, 128, 0], [244, 128, 0], [245, 127, 0], [245, 120, 0], [241, 125, 0], [226, 138, 0], [255, 221, 18], [255, 240, 11], [253, 245, 0], [253, 245, 0], [253, 245, 0], [253, 245, 0], [253, 245, 0], [253, 245, 0], [252, 244, 0], [252, 244, 0], [252, 244, 0], [253, 245, 0], [253, 245, 0], [254, 243, 1], [254, 243, 1], [254, 243, 3], [254, 243, 1], [254, 243, 3], [254, 243, 1], [254, 244, 0], [254, 244, 0], [254, 244, 0], [255, 245, 0], [255, 245, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [253, 247, 3], [250, 186, 0], [250, 126, 0], [255, 113, 8], [247, 121, 1], [246, 121, 0], [249, 121, 0], [250, 122, 0], [249, 121, 0], [249, 121, 0], [249, 121, 0], [247, 118, 0], [247, 117, 0], [247, 118, 0], [253, 123, 0], [253, 124, 0], [252, 122, 0], [251, 123, 0], [251, 123, 0], [251, 123, 0], [251, 123, 0], [251, 123, 0], [252, 125, 0], [239, 129, 4], [252, 126, 0], [254, 129, 1], [162, 101, 38], [28, 11, 0], [0, 2, 2], [2, 2, 10], [1, 0, 5], [1, 1, 0], [1, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 244, 0], [255, 207, 12], [255, 196, 25], [255, 196, 13], [255, 198, 11], [255, 200, 15], [255, 204, 8], [255, 204, 8], [255, 204, 8], [255, 204, 8], [255, 204, 8], [255, 210, 14], [255, 210, 14], [255, 210, 14], [255, 210, 14], [255, 210, 14], [255, 210, 14], [255, 212, 16], [255, 212, 16], [255, 212, 16], [255, 212, 16], [255, 212, 16], [255, 215, 14], [255, 216, 15], [255, 217, 16], [255, 217, 16], [255, 218, 17], [255, 219, 16], [255, 219, 15], [255, 221, 15], [255, 221, 17], [255, 221, 15], [255, 221, 17], [255, 220, 16], [255, 222, 15], [255, 222, 18], [255, 221, 14], [255, 220, 16], [255, 221, 14], [255, 221, 17], [255, 224, 20], [255, 234, 18], [255, 244, 2], [247, 247, 0], [251, 247, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [255, 247, 1], [255, 247, 1], [255, 247, 1], [254, 246, 0], [254, 246, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 246, 1], [255, 246, 1], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 247, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 247, 0], [255, 220, 4], [254, 196, 11], [255, 194, 21], [255, 194, 13], [255, 199, 5], [255, 201, 5], [255, 201, 6], [255, 202, 7], [255, 203, 7], [255, 202, 7], [255, 205, 8], [255, 205, 8], [255, 205, 8], [255, 210, 13], [255, 210, 13], [255, 211, 14], [255, 211, 14], [255, 211, 14], [255, 214, 17], [255, 214, 17], [255, 214, 17], [255, 214, 6], [255, 219, 24], [255, 217, 15], [255, 214, 12], [255, 224, 51], [126, 114, 0], [3, 0, 0], [1, 0, 7], [1, 1, 1], [1, 2, 0], [1, 0, 8], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[246, 249, 0], [255, 238, 5], [255, 237, 3], [249, 242, 0], [252, 238, 0], [255, 234, 0], [255, 233, 2], [255, 233, 2], [255, 233, 2], [255, 233, 2], [255, 233, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 236, 0], [251, 235, 0], [251, 235, 0], [251, 236, 0], [251, 235, 0], [251, 235, 0], [250, 238, 2], [250, 238, 2], [250, 238, 2], [250, 238, 2], [250, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 238, 2], [251, 240, 2], [254, 241, 5], [255, 240, 4], [255, 242, 3], [255, 244, 0], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 247, 1], [255, 247, 1], [255, 247, 1], [255, 248, 2], [255, 248, 2], [255, 247, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 247, 0], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 245, 0], [251, 245, 1], [245, 244, 3], [248, 243, 1], [251, 239, 0], [254, 234, 0], [255, 233, 2], [255, 233, 2], [255, 233, 2], [255, 233, 2], [255, 233, 2], [251, 235, 2], [251, 235, 2], [251, 235, 2], [251, 235, 2], [251, 235, 2], [251, 235, 2], [249, 235, 2], [249, 235, 2], [249, 235, 2], [249, 235, 2], [249, 235, 2], [255, 235, 0], [247, 236, 6], [247, 236, 7], [255, 235, 1], [255, 234, 0], [255, 232, 22], [23, 13, 0], [6, 0, 0], [1, 1, 3], [0, 3, 0], [2, 0, 12], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[252, 248, 0], [255, 240, 6], [254, 242, 0], [247, 247, 0], [255, 240, 0], [255, 235, 3], [255, 237, 2], [255, 238, 0], [255, 237, 2], [255, 238, 0], [255, 237, 2], [255, 240, 0], [255, 240, 1], [255, 240, 0], [255, 240, 0], [255, 240, 1], [255, 240, 0], [255, 240, 1], [255, 240, 0], [255, 240, 1], [255, 240, 0], [255, 240, 1], [255, 238, 2], [255, 238, 2], [255, 238, 2], [255, 238, 2], [255, 238, 2], [255, 238, 2], [255, 239, 3], [255, 239, 3], [255, 239, 3], [255, 239, 3], [255, 239, 3], [255, 239, 3], [255, 239, 3], [255, 238, 3], [255, 239, 3], [255, 238, 3], [255, 238, 3], [255, 239, 4], [255, 242, 3], [255, 243, 2], [255, 245, 3], [255, 245, 3], [255, 247, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 247, 1], [255, 247, 1], [255, 247, 1], [255, 248, 2], [255, 248, 2], [255, 247, 2], [255, 247, 2], [255, 246, 4], [255, 247, 2], [255, 246, 4], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 247, 2], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [255, 249, 1], [253, 247, 5], [255, 247, 1], [255, 246, 0], [255, 244, 0], [253, 243, 0], [254, 239, 0], [254, 239, 0], [255, 238, 2], [255, 238, 2], [254, 239, 0], [255, 238, 2], [255, 238, 0], [255, 238, 2], [255, 238, 0], [255, 238, 2], [255, 238, 0], [254, 238, 2], [254, 238, 2], [254, 239, 0], [254, 238, 2], [254, 239, 0], [254, 238, 2], [252, 239, 2], [255, 237, 0], [255, 236, 5], [253, 239, 8], [255, 240, 0], [255, 240, 1], [210, 203, 50], [10, 0, 0], [1, 0, 12], [0, 3, 0], [4, 0, 6], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 245, 3], [255, 240, 9], [255, 242, 1], [254, 246, 0], [255, 238, 5], [255, 236, 7], [254, 242, 0], [254, 242, 0], [254, 242, 0], [254, 242, 0], [254, 242, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [254, 245, 0], [255, 241, 0], [255, 241, 0], [255, 241, 0], [255, 241, 0], [255, 241, 0], [255, 241, 0], [255, 243, 0], [255, 243, 0], [255, 243, 0], [255, 243, 0], [255, 243, 0], [255, 242, 0], [255, 243, 0], [255, 242, 0], [255, 243, 0], [255, 242, 0], [255, 242, 0], [255, 241, 1], [255, 244, 0], [253, 248, 0], [252, 249, 0], [253, 250, 0], [255, 248, 2], [255, 248, 2], [255, 247, 4], [255, 248, 2], [255, 247, 4], [255, 248, 2], [255, 246, 3], [255, 247, 1], [255, 247, 1], [255, 247, 4], [255, 248, 2], [255, 246, 8], [255, 246, 8], [255, 245, 9], [255, 246, 8], [255, 245, 9], [255, 246, 8], [255, 246, 4], [255, 246, 4], [255, 246, 4], [255, 246, 4], [255, 246, 4], [255, 247, 4], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 249, 3], [255, 249, 3], [255, 249, 3], [255, 249, 3], [255, 249, 3], [255, 249, 3], [250, 248, 7], [255, 246, 4], [255, 244, 0], [255, 243, 0], [255, 243, 2], [253, 243, 0], [252, 244, 0], [253, 243, 0], [253, 243, 0], [252, 244, 0], [253, 243, 0], [255, 242, 0], [255, 242, 0], [255, 242, 0], [255, 242, 0], [255, 242, 0], [254, 242, 0], [253, 243, 0], [253, 243, 0], [253, 243, 0], [253, 243, 0], [253, 243, 0], [250, 244, 2], [255, 240, 0], [255, 240, 0], [251, 244, 8], [248, 246, 5], [250, 246, 0], [231, 225, 17], [17, 5, 0], [1, 0, 13], [0, 2, 1], [2, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 246, 1], [255, 246, 1], [255, 246, 1], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [254, 246, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [254, 246, 0], [254, 246, 0], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 248, 7], [255, 247, 6], [255, 247, 6], [255, 247, 10], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 12], [255, 247, 10], [255, 247, 10], [255, 247, 10], [255, 247, 10], [255, 247, 10], [255, 247, 10], [255, 248, 9], [255, 248, 9], [255, 248, 9], [255, 248, 9], [255, 248, 9], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 248, 0], [254, 246, 0], [253, 245, 0], [255, 247, 0], [255, 247, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 245, 0], [255, 244, 2], [246, 241, 0], [117, 111, 1], [4, 0, 8], [0, 3, 0], [1, 0, 6], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 246, 3], [255, 246, 3], [255, 246, 3], [255, 247, 4], [255, 247, 4], [255, 248, 2], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 248, 2], [255, 247, 4], [255, 247, 4], [255, 247, 4], [255, 247, 4], [255, 247, 4], [255, 248, 9], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [254, 247, 9], [254, 247, 9], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 248, 12], [255, 249, 13], [255, 249, 13], [255, 249, 11], [255, 249, 11], [255, 249, 11], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 249, 10], [255, 249, 10], [255, 249, 10], [255, 248, 9], [255, 248, 9], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 2], [254, 246, 0], [253, 245, 0], [255, 247, 1], [255, 247, 1], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 246, 4], [251, 246, 0], [234, 236, 47], [8, 0, 6], [1, 5, 0], [0, 0, 15], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[254, 248, 6], [254, 248, 6], [254, 248, 6], [255, 249, 7], [255, 249, 7], [255, 249, 5], [254, 249, 0], [254, 249, 0], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [254, 249, 0], [254, 249, 0], [254, 249, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [254, 249, 0], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 249, 5], [255, 249, 5], [255, 249, 5], [255, 249, 5], [255, 249, 5], [255, 249, 5], [255, 247, 6], [255, 247, 6], [255, 246, 5], [255, 247, 6], [255, 248, 7], [253, 248, 9], [253, 248, 9], [253, 248, 9], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 249, 10], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [254, 248, 12], [255, 249, 13], [255, 249, 13], [255, 250, 11], [255, 250, 11], [255, 250, 11], [254, 249, 10], [254, 249, 10], [254, 249, 10], [255, 250, 10], [255, 250, 10], [255, 250, 10], [255, 250, 10], [255, 250, 10], [254, 247, 9], [254, 247, 9], [254, 247, 9], [255, 248, 10], [255, 248, 10], [255, 248, 10], [255, 248, 5], [255, 247, 4], [255, 246, 3], [255, 247, 4], [255, 247, 4], [254, 248, 2], [254, 249, 0], [254, 249, 0], [255, 250, 1], [255, 250, 1], [255, 250, 1], [254, 249, 0], [254, 249, 0], [254, 249, 0], [255, 250, 1], [255, 250, 1], [254, 249, 0], [254, 249, 0], [254, 249, 0], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 250, 1], [255, 249, 3], [249, 244, 0], [246, 251, 26], [11, 0, 0], [5, 3, 0], [2, 2, 14], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 250, 10], [255, 250, 10], [255, 250, 10], [254, 249, 9], [254, 249, 9], [254, 249, 7], [255, 251, 2], [255, 251, 2], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [253, 249, 0], [253, 249, 0], [253, 249, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [255, 248, 0], [253, 249, 0], [253, 249, 0], [253, 249, 0], [255, 251, 2], [255, 251, 2], [255, 251, 2], [255, 251, 2], [255, 251, 2], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 5], [254, 249, 7], [254, 249, 7], [254, 249, 7], [254, 249, 7], [254, 249, 7], [255, 247, 8], [255, 247, 8], [255, 247, 8], [255, 248, 9], [255, 249, 10], [255, 251, 15], [255, 252, 17], [255, 252, 17], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 18], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 253, 16], [255, 252, 15], [255, 252, 15], [255, 252, 13], [255, 252, 13], [255, 252, 13], [255, 253, 14], [255, 253, 14], [255, 253, 14], [255, 253, 12], [255, 253, 12], [255, 253, 12], [255, 253, 12], [255, 253, 12], [255, 251, 15], [255, 250, 17], [255, 250, 17], [255, 249, 16], [255, 249, 16], [255, 249, 16], [255, 250, 9], [255, 248, 7], [255, 247, 6], [255, 247, 6], [255, 247, 6], [254, 248, 2], [253, 249, 0], [253, 249, 0], [254, 250, 1], [254, 250, 1], [254, 250, 1], [255, 251, 2], [255, 251, 2], [255, 251, 2], [254, 250, 1], [254, 250, 1], [255, 251, 2], [255, 251, 2], [255, 251, 2], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 1], [254, 250, 3], [255, 254, 12], [251, 254, 1], [108, 103, 0], [10, 0, 34], [0, 4, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[254, 253, 13], [254, 255, 9], [255, 247, 12], [252, 248, 19], [254, 249, 9], [255, 249, 3], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 250, 8], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 248, 10], [255, 248, 9], [255, 248, 10], [255, 248, 9], [255, 248, 10], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 7], [255, 249, 5], [255, 249, 3], [255, 249, 5], [255, 249, 3], [255, 249, 5], [255, 249, 7], [255, 249, 7], [255, 248, 9], [255, 248, 10], [255, 248, 12], [252, 249, 10], [255, 245, 12], [251, 248, 21], [255, 253, 6], [253, 255, 5], [253, 254, 12], [252, 253, 27], [247, 255, 25], [250, 255, 24], [250, 254, 17], [253, 255, 17], [254, 255, 16], [253, 255, 19], [253, 255, 17], [253, 255, 15], [254, 255, 16], [254, 255, 15], [254, 254, 18], [254, 254, 20], [255, 253, 20], [252, 252, 18], [253, 251, 18], [252, 252, 18], [247, 254, 16], [247, 254, 16], [247, 254, 16], [250, 255, 19], [250, 255, 19], [247, 254, 18], [247, 254, 18], [247, 254, 18], [250, 255, 21], [250, 255, 21], [250, 255, 21], [247, 254, 18], [249, 253, 18], [250, 252, 18], [253, 253, 19], [253, 253, 19], [253, 255, 14], [253, 255, 14], [253, 255, 15], [254, 255, 18], [254, 255, 20], [254, 255, 22], [254, 255, 9], [255, 246, 16], [252, 253, 12], [255, 246, 3], [255, 246, 9], [252, 249, 10], [255, 248, 9], [255, 248, 10], [255, 249, 11], [255, 249, 10], [255, 249, 11], [255, 249, 7], [255, 249, 7], [255, 249, 7], [254, 248, 6], [254, 248, 6], [255, 250, 10], [253, 250, 11], [253, 251, 10], [253, 250, 11], [253, 251, 10], [253, 250, 11], [255, 248, 9], [255, 248, 10], [255, 248, 9], [255, 248, 10], [255, 248, 9], [255, 249, 7], [255, 245, 21], [254, 251, 0], [234, 228, 70], [7, 0, 0], [7, 14, 7], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
